2024-4-19 21:15:23-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_spin_BERHENTI@2x.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_spin_BERHENTI_disable.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_spin_PUTAR.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_spinTAHAN.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_spinTAHAN.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_xiazhu_max_disable.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/SPECIAL.atlasbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_spin_BERHENTI@2x.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_spin_BERHENTI@2x.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_spin_BERHENTI_disable.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_spin_PUTAR.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/SPECIAL.jsonbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_spin_BERHENTI_disable.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_spin_PUTAR.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_xiazhu_max_disable.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/SPECIAL.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-log: UUID is initialized for "%s"./Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/SPECIAL.png
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicImg/zi_xiazhu_max_disable.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/beli.atlasbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/beli.jsonbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/beli.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/skeleton.atlasbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-log: UUID is initialized for "%s"./Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/beli.png
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/skeleton.jsonbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/skeleton.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/spine_guangquan.atlasbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-log: UUID is initialized for "%s"./Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/skeleton.png
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/spine_guangquan.jsonbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/spine_guangquan.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/SPECIAL.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-log: UUID is initialized for "%s"./Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/spine_guangquan.png
2024-4-19 21:16:21-log: UUID is initialized for "%s"./Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/spine_guangquan2.png
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/spine_guangquan2.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_xiazhucishu.fntbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/skeleton.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/beli.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_xiazhucishu_0.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_xiazhujine.fntbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_xiazhujine_0.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_zhongjiangjine.fntbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/spine_guangquan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_zhongjiangjine_0.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/auto_gold.pacbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb1.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/PublicSkeleton/spine_guangquan2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_xiazhucishu_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_xiazhucishu_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb2.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_xiazhujine_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_xiazhujine_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb3.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_zhongjiangjine_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb1.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/header/publicFont/shuzi_zhongjiangjine_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb2.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb4.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb5.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb6.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinbi0.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb3.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/auto_head.pacbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_1.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb4.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinbi0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb5.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_10.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/gold/icon_dt_shop_jinb6.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_2.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_3.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_4.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_10.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_2.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_5.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_3.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_6.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_4.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_7.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_8.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_9.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_5.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_6.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_8.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_1.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_7.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_8.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_9.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_10.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_9.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_2.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_3.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_4.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_10.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_2.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_5.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_3.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_6.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_7.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_4.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_8.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_9.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_5.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_6.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_7.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_8.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/auto_loading.pacbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_8.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading1.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading10.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading11.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_9.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/head/head_circle_9.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading12.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading13.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading11.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading1.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading10.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading14.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading15.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading16.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading12.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading13.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading2.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading3.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:21-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/common/resource/loading/loading15.png@6c48abackground: #aaff85; color: #000;color: #000;
